id_?,id,session_id,deposit,price,has_paid_deposit,amount_paid_total,createdAt,updatedAt,mentor,status,has_paid_parking_pass,has_paid_transit_pass,package_sent
5,13,5,0,175000,NULL,60000,2/20/2014 23:19:49,3/27/2014 4:39:12,NULL,active,NULL,NULL,NULL
6,14,5,0,175000,NULL,175000,2/20/2014 23:19:55,3/27/2014 4:37:53,NULL,active,NULL,NULL,NULL
7,15,5,0,175000,NULL,NULL,2/20/2014 23:19:58,2/20/2014 23:19:58,NULL,active,NULL,NULL,NULL
8,18,5,0,175000,NULL,NULL,2/20/2014 23:20:00,2/20/2014 23:20:00,NULL,active,NULL,NULL,NULL
9,20,5,0,175000,NULL,60000,2/20/2014 23:20:02,3/27/2014 4:37:17,NULL,active,NULL,NULL,NULL
10,21,17,50000,390000,1,175000,2/20/2014 23:20:05,12/19/2014 21:42:42,347,active,NULL,NULL,NULL
12,37,5,0,175000,NULL,NULL,2/24/2014 17:22:15,2/24/2014 17:22:15,NULL,active,NULL,NULL,NULL
16,9,4,50000,50000,1,50000,2/25/2014 19:25:21,5/13/2014 22:52:33,NULL,active,NULL,NULL,NULL
17,17,2,50000,390000,1,390000,2/25/2014 21:23:26,6/4/2014 21:59:13,NULL,active,NULL,NULL,NULL
18,32,4,50000,0,1,0,2/25/2014 21:23:51,5/4/2014 7:06:44,NULL,active,NULL,NULL,NULL
19,28,4,50000,390000,1,390000,2/25/2014 21:23:56,3/7/2014 16:48:22,NULL,active,NULL,NULL,NULL
20,35,4,50000,0,1,0,2/25/2014 21:24:38,5/13/2014 22:52:12,NULL,active,NULL,NULL,NULL
23,7,2,50000,390000,1,390000,2/25/2014 21:26:09,3/13/2014 4:53:56,NULL,active,NULL,NULL,NULL
24,5,2,50000,390000,1,390000,2/25/2014 21:26:58,3/27/2014 3:42:32,NULL,active,NULL,NULL,NULL
25,38,4,50000,0,1,0,2/25/2014 21:27:24,5/13/2014 22:48:21,NULL,active,NULL,NULL,NULL
26,6,2,50000,390000,1,250000,2/25/2014 21:28:24,3/27/2014 3:49:26,NULL,active,NULL,NULL,NULL
29,40,5,0,175000,0,0,2/25/2014 18:58:36,2/25/2014 18:58:36,NULL,active,NULL,NULL,NULL
30,34,4,50000,50000,1,50000,2/26/2014 22:33:33,5/13/2014 22:48:47,NULL,active,NULL,NULL,NULL
31,19,2,50000,390000,1,390000,2/26/2014 22:57:57,3/27/2014 3:44:05,NULL,active,NULL,NULL,NULL
32,39,2,50000,390000,1,390000,2/26/2014 23:00:52,3/27/2014 3:43:29,NULL,active,NULL,NULL,NULL
33,41,2,50000,390000,1,390000,2/27/2014 20:45:22,3/27/2014 3:46:13,NULL,active,NULL,NULL,NULL
34,43,2,50000,390000,1,390000,2/28/2014 16:59:30,5/28/2014 0:29:35,NULL,active,NULL,NULL,NULL
35,33,2,50000,390000,1,390000,3/3/2014 16:19:24,3/27/2014 3:50:04,NULL,active,NULL,NULL,NULL
37,49,4,50000,50000,1,50000,3/3/2014 23:18:58,5/13/2014 22:42:10,NULL,active,NULL,NULL,NULL
38,23,2,50000,390000,1,390000,3/4/2014 16:24:37,3/6/2014 22:48:34,NULL,active,NULL,NULL,NULL
40,27,4,50000,390000,0,0,3/4/2014 23:14:32,3/4/2014 23:14:32,NULL,active,NULL,NULL,NULL
41,47,4,50000,50000,1,50000,3/4/2014 23:58:46,5/4/2014 23:08:21,NULL,active,NULL,NULL,NULL
44,96,2,50000,390000,1,390000,3/11/2014 21:16:29,3/27/2014 3:48:35,NULL,active,NULL,NULL,NULL
45,94,2,50000,390000,1,390000,3/14/2014 2:06:59,3/27/2014 3:45:04,NULL,active,NULL,NULL,NULL
47,29,5,0,175000,1,145000,3/16/2014 4:39:55,12/18/2014 22:26:28,NULL,active,NULL,NULL,NULL
49,1,5,0,175000,0,0,3/18/2014 12:41:14,3/18/2014 12:41:14,NULL,active,NULL,NULL,NULL
53,99,4,50000,390000,1,390000,3/18/2014 19:53:42,6/19/2014 21:32:59,NULL,active,NULL,NULL,NULL
54,93,2,50000,390000,1,390000,3/20/2014 15:06:05,5/28/2014 16:57:00,NULL,active,NULL,NULL,NULL
57,107,2,50000,390000,1,390000,3/27/2014 3:35:12,3/27/2014 3:57:59,NULL,active,NULL,NULL,NULL
58,53,5,0,175000,1,175000,3/31/2014 18:15:50,3/31/2014 18:15:50,NULL,active,NULL,NULL,NULL
59,113,4,50000,50000,1,50000,3/31/2014 19:49:25,5/13/2014 22:38:45,NULL,active,NULL,NULL,NULL
60,115,6,50000,390000,1,390000,4/1/2014 18:20:44,6/24/2014 21:58:56,NULL,active,NULL,NULL,NULL
61,106,4,50000,390000,1,390000,4/2/2014 15:30:56,7/16/2014 21:33:25,NULL,active,NULL,NULL,NULL
62,56,5,0,175000,1,175000,4/3/2014 2:58:28,4/3/2014 2:58:28,NULL,active,NULL,NULL,NULL
63,58,5,0,175000,1,175000,4/3/2014 2:59:07,4/3/2014 2:59:07,NULL,active,NULL,NULL,NULL
64,59,5,0,175000,1,1750000,4/3/2014 2:59:28,4/3/2014 2:59:28,NULL,active,NULL,NULL,NULL
65,62,5,0,175000,1,1750000,4/3/2014 3:00:09,4/3/2014 3:00:09,NULL,active,NULL,NULL,NULL
67,66,5,0,175000,1,175000,4/3/2014 3:01:11,4/3/2014 3:01:11,NULL,active,NULL,NULL,NULL
68,67,5,0,175000,1,175000,4/3/2014 3:01:30,4/3/2014 3:01:30,NULL,active,NULL,NULL,NULL
69,69,5,0,175000,1,175000,4/3/2014 3:01:47,4/3/2014 3:01:47,NULL,active,NULL,NULL,NULL
70,51,5,0,175000,1,125000,4/5/2014 0:25:52,6/2/2014 23:08:34,NULL,active,NULL,NULL,NULL
71,73,8,50000,250000,1,250000,4/7/2014 15:13:38,5/19/2014 23:40:48,NULL,active,NULL,NULL,NULL
74,114,4,50000,390000,1,390000,4/7/2014 21:15:25,5/6/2014 20:31:28,NULL,active,NULL,NULL,NULL
75,123,4,50000,50000,1,50000,4/8/2014 15:38:59,5/13/2014 22:58:48,NULL,active,NULL,NULL,NULL
76,105,4,50000,50000,1,50000,4/8/2014 18:23:02,5/13/2014 22:49:58,NULL,active,NULL,NULL,NULL
77,92,8,50000,450000,1,50000,4/8/2014 19:40:07,5/4/2014 22:47:14,NULL,active,NULL,NULL,NULL
80,135,4,50000,50000,1,50000,4/15/2014 15:25:11,5/20/2014 20:30:29,NULL,active,NULL,NULL,NULL
81,133,8,50000,450000,1,100000,4/15/2014 17:57:39,5/19/2014 16:20:13,NULL,active,NULL,NULL,NULL
82,127,4,50000,50000,1,50000,4/15/2014 22:43:59,5/20/2014 20:25:13,NULL,active,NULL,NULL,NULL
83,126,6,50000,340000,1,340000,4/16/2014 18:39:07,8/22/2014 18:40:06,NULL,active,NULL,NULL,NULL
84,138,4,50000,50000,1,50000,4/16/2014 19:52:08,5/13/2014 23:05:17,NULL,active,NULL,NULL,NULL
89,137,8,50000,450000,1,50000,4/18/2014 19:51:34,4/28/2014 18:57:10,NULL,active,NULL,NULL,NULL
92,151,4,50000,50000,1,50000,4/21/2014 20:15:57,5/13/2014 22:57:22,NULL,active,NULL,NULL,NULL
93,161,4,50000,250000,1,250000,4/21/2014 21:16:10,6/27/2014 18:39:10,NULL,active,NULL,NULL,NULL
94,139,4,50000,390000,1,50000,4/22/2014 21:53:42,6/19/2014 21:33:29,NULL,active,NULL,NULL,NULL
96,68,8,50000,350000,1,50000,4/23/2014 17:08:39,5/16/2014 21:46:07,NULL,active,NULL,NULL,NULL
98,118,6,50000,390000,1,390000,4/24/2014 15:16:21,6/24/2014 21:59:47,NULL,active,NULL,NULL,NULL
100,148,4,50000,50000,1,50000,4/24/2014 22:46:19,5/13/2014 23:03:16,NULL,active,NULL,NULL,NULL
103,76,8,50000,250000,1,50000,4/28/2014 15:28:05,5/12/2014 16:15:27,NULL,active,NULL,NULL,NULL
104,90,8,50000,250000,0,0,4/28/2014 15:30:01,5/3/2014 4:47:02,NULL,active,NULL,NULL,NULL
105,150,8,50000,50000,1,50000,4/29/2014 22:59:53,5/3/2014 4:46:06,NULL,active,NULL,NULL,NULL
107,178,8,50000,450000,1,450000,5/5/2014 18:19:02,12/16/2014 18:14:09,NULL,active,NULL,NULL,NULL
109,162,6,50000,50000,1,50000,5/5/2014 20:37:34,5/13/2014 22:56:52,NULL,active,NULL,NULL,NULL
112,184,6,50000,390000,1,390000,5/5/2014 21:36:30,6/24/2014 21:56:06,NULL,active,NULL,NULL,NULL
115,186,6,50000,390000,1,390000,5/7/2014 15:56:08,6/24/2014 2:52:25,NULL,active,NULL,NULL,NULL
